label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
d3,35,0,119,472,1689194849_41975260.png,640,480
d3,0,0,127,480,1689194849_545955896.png,640,480
d3,1,1,115,479,1689194850_49875975.png,640,480
d3,0,0,96,478,1689194850_553830147.png,640,480
d3,0,2,72,459,1689194851_561720610.png,640,480
d3,1,0,75,458,1689194851_57793617.png,640,480
d3,0,0,58,458,1689194852_568831921.png,640,480
d3,0,0,54,458,1689194852_65634966.png,640,480
d3,0,0,37,459,1689194853_573544264.png,640,480
d3,0,0,41,450,1689194853_69627523.png,640,480
d3,0,0,54,477,1689194854_581386566.png,640,480
d3,0,0,61,471,1689194854_77459335.png,640,480
d4,578,0,47,366,1689194855_589253426.png,640,480
d3,0,0,36,478,1689194855_85314035.png,640,480
d4,594,1,46,389,1689194856_593285799.png,640,480
d4,586,0,54,375,1689194856_92234850.png,640,480
d4,618,3,22,390,1689194857_97213030.png,640,480
d5,18,3,75,361,1689194862_136771679.png,640,480
d5,128,0,67,378,1689194862_640729666.png,640,480
d5,233,0,60,374,1689194863_144688368.png,640,480
d7,82,176,12,154,1689194863_144688368.png,640,480
d8,57,206,9,125,1689194863_144688368.png,640,480
d5,294,0,62,375,1689194863_648657799.png,640,480
d7,147,179,9,153,1689194863_648657799.png,640,480
d8,121,212,7,120,1689194863_648657799.png,640,480
d5,342,2,84,385,1689194864_152630568.png,640,480
d7,202,183,14,151,1689194864_152630568.png,640,480
d8,180,216,6,111,1689194864_152630568.png,640,480
d5,396,0,83,385,1689194864_656580925.png,640,480
d7,255,176,10,153,1689194864_656580925.png,640,480
d8,224,205,18,122,1689194864_656580925.png,640,480
d5,453,0,95,397,1689194865_160530567.png,640,480
d7,299,171,15,156,1689194865_160530567.png,640,480
d8,276,208,10,114,1689194865_160530567.png,640,480
d5,495,0,128,397,1689194865_664225101.png,640,480
d7,332,173,15,152,1689194865_664225101.png,640,480
d8,309,211,9,114,1689194865_664225101.png,640,480
d5,545,0,95,402,1689194866_164558887.png,640,480
d7,373,167,12,159,1689194866_164558887.png,640,480
d8,346,208,13,115,1689194866_164558887.png,640,480
d7,413,166,19,163,1689194866_668543816.png,640,480
d8,387,209,12,107,1689194866_668543816.png,640,480
d7,428,156,21,172,1689194867_172531366.png,640,480
d8,399,200,15,125,1689194867_172531366.png,640,480
d7,456,152,22,179,1689194867_676482916.png,640,480
d8,428,188,13,137,1689194867_676482916.png,640,480
d7,487,149,23,188,1689194868_180434704.png,640,480
d8,457,197,16,132,1689194868_180434704.png,640,480
d8,471,187,15,133,1689194868_680783987.png,640,480
d7,504,135,23,190,1689194868_680783987.png,640,480
d7,514,133,23,195,1689194869_181133270.png,640,480
d8,479,180,17,140,1689194869_181133270.png,640,480
d8,491,182,14,138,1689194869_681486368.png,640,480
d7,526,124,31,204,1689194869_681486368.png,640,480
d7,539,116,33,211,1689194870_181838036.png,640,480
d8,506,173,17,145,1689194870_181838036.png,640,480
d8,496,177,16,144,1689194870_682179213.png,640,480
d7,534,109,34,219,1689194870_682179213.png,640,480
d7,540,101,32,232,1689194871_182518482.png,640,480
d8,499,171,20,151,1689194871_182518482.png,640,480
d7,552,99,38,236,1689194871_682854891.png,640,480
d8,506,171,20,153,1689194871_682854891.png,640,480
d7,564,99,35,240,1689194872_183190107.png,640,480
d8,513,168,17,162,1689194872_183190107.png,640,480
d7,575,96,31,246,1689194872_683530331.png,640,480
d8,518,171,16,159,1689194872_683530331.png,640,480
d7,564,88,43,254,1689194873_183869362.png,640,480
d8,508,166,19,162,1689194873_183869362.png,640,480
d7,526,85,37,259,1689194873_684215784.png,640,480
d8,464,169,16,164,1689194873_684215784.png,640,480
d7,478,85,45,260,1689194874_184562206.png,640,480
d8,421,167,16,162,1689194874_184562206.png,640,480
d7,441,90,36,256,1689194874_684917450.png,640,480
d8,378,165,16,164,1689194874_684917450.png,640,480
d7,395,78,36,268,1689194875_185272694.png,640,480
d8,333,166,13,167,1689194875_185272694.png,640,480
d7,341,69,47,289,1689194875_685621023.png,640,480
d8,284,169,14,167,1689194875_685621023.png,640,480
d7,340,50,52,296,1689194876_185969591.png,640,480
d8,280,160,21,172,1689194876_185969591.png,640,480
d7,438,46,58,308,1689194876_686317444.png,640,480
d8,369,160,25,175,1689194876_686317444.png,640,480
d7,503,7,75,352,1689194877_186665297.png,640,480
d8,430,144,25,189,1689194877_186665297.png,640,480
d7,592,3,48,357,1689194877_687016249.png,640,480
d8,499,133,28,203,1689194877_687016249.png,640,480
d9,321,232,5,84,1689194877_687016249.png,640,480
d8,532,130,35,210,1689194878_187367916.png,640,480
d9,342,238,10,82,1689194878_187367916.png,640,480
d8,568,111,36,226,1689194878_687719345.png,640,480
d9,369,231,7,89,1689194878_687719345.png,640,480
d8,597,106,37,231,1689194879_188071728.png,640,480
d9,386,230,7,89,1689194879_188071728.png,640,480
d8,610,91,30,246,1689194879_688428164.png,640,480
d9,392,231,5,92,1689194879_688428164.png,640,480
d8,613,82,27,251,1689194880_188785791.png,640,480
d9,386,224,7,93,1689194880_188785791.png,640,480
d8,557,86,41,255,1689194880_689153671.png,640,480
d9,332,229,10,88,1689194880_689153671.png,640,480
d8,499,90,37,246,1689194881_189522266.png,640,480
d9,274,230,10,94,1689194881_189522266.png,640,480
d8,457,87,37,255,1689194881_689877987.png,640,480
d9,232,229,5,93,1689194881_689877987.png,640,480
d8,432,78,43,264,1689194882_190234900.png,640,480
d9,201,222,8,97,1689194882_190234900.png,640,480
d8,419,77,38,265,1689194882_690606833.png,640,480
d9,183,227,8,94,1689194882_690606833.png,640,480
d8,419,60,47,283,1689194883_190979719.png,640,480
d9,183,225,5,102,1689194883_190979719.png,640,480
d8,424,45,45,297,1689194883_691328526.png,640,480
d9,176,220,7,103,1689194883_691328526.png,640,480
d8,426,40,53,307,1689194884_191677570.png,640,480
